Sno,Company,Roles Open (typical),Application Link,India Locations
1.0,Wipro,"SWE, Project Eng",careers.wipro.com,National
2.0,Capgemini,"SWE, SAP, Consultants",capgemini.com/in-en/careers,"Pune, Bengaluru, Chennai"
3.0,Adobe,"SWE, Data, Product",adobe.com/in-en/careers,"Noida, Bengaluru"
4.0,Flipkart,"SDE, Data, Product",careers.flipkart.com,"Bengaluru, Mumbai"
5.0,Zoho,"SWE, DevOps, Product",zoho.com/careers,"Chennai, Tenkasi"
6.0,Reliance Industries,"Strategy, Tech, Ops",ril.com/careers,"Mumbai, Navi Mumbai"
7.0,EY India,Tech & Consulting,ey.com/in/en/careers,"Mumbai, Delhi, Bengaluru"
8.0,Salesforce India,"SWE, Solution Eng",salesforce.com/careers,Bengaluru
9.0,Stripe,"SWE, Risk, Product",stripe.com/jobs,Remote/India
10.0,PayPal,"Payments, SWE, Risk",careers.pypl.com,"Chennai, Bengaluru"
11.0,Visa,"Payments Tech, Data",corporate.visa.com/jobs,"Mumbai, Bengaluru"
12.0,Mastercard,"Risk, Data, SWE",careers.mastercard.com,"Mumbai, Bengaluru"
13.0,American Express,"Data, Risk, SWE",americanexpress.com/en-us/careers,"Pune, Chennai"
14.0,JPMorgan Chase,"Tech, Data, Risk",careers.jpmorgan.com,"Bengaluru, Mumbai"
15.0,Goldman Sachs,"Tech, Ops, Data",goldmansachs.com/careers,"Bengaluru, Mumbai"
16.0,Morgan Stanley,"Tech, Risk",morganstanley.com/people-opportuniti,"sMumbai, Bengaluru"
17.0,BlackRock,"Data, AI, Engineers",blackrock.com/careers,"Mumbai, Gurugram (iHubs) (Reuters)"
18.0,Point72,"Data Eng, Tech",point72.com/careers,Bengaluru (new hub) (FN London)
19.0,Millennium Management,"SWE, AI",millenniummanagement.com/careers,"Bengaluru, Mumbai (FN London)"
20.0,Citigroup,"Eng, Data, Ops",jobs.citigroup.com,"Mumbai, Bengaluru"
21.0,HSBC,"Tech, Risk, Data",hsbc.com/careers,Mumbai
22.0,Barclays,"SWE, Data",joinus.barclays,"Bengaluru, Mumbai"
23.0,Deutsche Bank,"Tech, Ops",db.com/careers,"Pune, Bengaluru"
24.0,Accel,Tech Roles Startup,accel.com/careers,"India (Bengaluru, Mumbai)"
25.0,Sequoia Capital India,"Ops, Data",sequoiacap.com/careers,India
